Product Id,Variant Id,Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option Fulfill Value,Custom Option,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files,Template,Shipping Profile Name,Variant Tag,Facebook Pixel Id,Facebook Access Token,Product Stock Status,Shipping Fee,Base Cost Variant
1100000001036961,1000001779012981,a-sb-pro-bud-532-best-couple-pajamas-2023,[A] [@SB_PRO_BUD_532] Best couple pajamas 2023,<p>New arrivals for couple this autumn</p>,Triumph's Collection,Unisex,"new,women,clothes,autumn,men,unisex",TRUE,,[],Size,S,Materials,Silk,Sex,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,https://dev-img.shopbase.net/10333/10333736/products/origin/1701491168ab9a8f39d9.jpeg,1,,,,,,,,,,,,,,,,,,,g,,0,TRUE,TRUE,Default,,,,,,,
1100000001036961,1000001779012982,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,S,,Silk,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,https://dev-img.shopbase.net/10333/10333736/products/origin/gexdgmztgCztmobtguzdinzrgexdambqgaxdamjqgmBdsnrrgqCdqnrtha.jpeg,2,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012983,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,S,,Cotten,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,https://dev-img.shopbase.net/10333/10333736/products/origin/gexdgmztgCztmobtguzdinzrgexdambqgaxdamjqgmBdsnrrgqCdqnrthe.jpeg,3,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012984,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,S,,Cotten,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012985,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,S,,Linen,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012986,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,S,,Linen,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012987,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,M,,Silk,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012988,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,M,,Silk,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012989,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,M,,Cotten,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012990,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,M,,Cotten,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012991,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,M,,Linen,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012992,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,M,,Linen,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012993,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,L,,Silk,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012994,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,L,,Silk,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012995,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,L,,Cotten,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012996,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,L,,Cotten,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012997,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,L,,Linen,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001036961,1000001779012998,a-sb-pro-bud-532-best-couple-pajamas-2023,,,,,,,,,,L,,Linen,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013011,a-sb-pro-bud-532-best-couple-sleepwear-2023,[A] [@SB_PRO_BUD_532] Best couple sleepwear 2023,<p>New arrivals for couple this autumn</p>,Triumph's Collection,Unisex,"new,women,clothes,autumn,men,unisex",TRUE,,[],Size,S,Materials,Silk,Sex,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,https://dev-img.shopbase.net/10333/10333736/products/origin/170149116718f9715509.jpeg,1,,,,,,,,,,,,,,,,,,,g,,0,TRUE,TRUE,Default,,,,,,,
1100000001037260,1000001779013012,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,S,,Silk,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013013,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,S,,Cotten,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013014,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,S,,Cotten,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013015,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,S,,Linen,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013016,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,S,,Linen,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013017,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,M,,Silk,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013018,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,M,,Silk,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013019,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,M,,Cotten,,Men,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
1100000001037260,1000001779013020,a-sb-pro-bud-532-best-couple-sleepwear-2023,,,,,,,,,,M,,Cotten,,Women,125,300,,,continue,manual,259.99,420,true,TRUE,,,,,,,,,,,,,,,,,,,,,,g,,0,,,,,,,,,0,0
